,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,Group_1,Group_2,Time,Time_2,Time_3,Time_4,Time_5
Ichthyosaurus somersetensis,-2.317717781,2.752284018,-0.952822347,-2.135990685,-0.376214287,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Het-Sin,Het-Sin
Leptonectes tenuirostris,-1.010298724,2.577323609,-0.263470527,-1.599468107,1.613135084,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Het-Sin,Het-Sin
Leptonectes tenuirostris_d,-1.010298724,2.577323609,-0.263470527,-1.599468107,1.613135084,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,NA,NA,NA,Pli-Toa,Pli-Toa
Mixosaurus cornalianus,-3.50677827,2.005546019,1.431562916,-0.927869666,1.08658806,Ichthyosauromorpha,Early_intermediate,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Mixosaurus cornalianus_d,-3.50677827,2.005546019,1.431562916,-0.927869666,1.08658806,Ichthyosauromorpha,Early_intermediate,NA,NA,Ladinian-EndCretaceous,NA,NA
Mixosaurus xindianensis,-3.462644262,1.942793503,1.336558812,-1.010403683,0.394050773,Ichthyosauromorpha,Early_intermediate,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Mixosaurus xindianensis_d,-3.462644262,1.942793503,1.336558812,-1.010403683,0.394050773,Ichthyosauromorpha,Early_intermediate,NA,NA,Ladinian-EndCretaceous,NA,NA
Ophthalmosaurus icenicus,-3.938777363,4.409570468,-0.568980816,-2.952569718,-0.933453195,Ichthyosauromorpha,Ophthalmosauridae,Jurassic,Mid_Jurassic,Ladinian-EndCretaceous,Aal-Call,Aal-Call
Ophthalmosaurus icenicus_d,-3.938777363,4.409570468,-0.568980816,-2.952569718,-0.933453195,Ichthyosauromorpha,Ophthalmosauridae,NA,Late_Jurassic,NA,Oxf,Oxf-Tith
Phalarodon atavus,-3.790357953,1.432289306,1.528488533,0.119301787,0.467135243,Ichthyosauromorpha,Early_intermediate,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Phalarodon atavus_d,-3.790357953,1.432289306,1.528488533,0.119301787,0.467135243,Ichthyosauromorpha,Early_intermediate,NA,NA,Ladinian-EndCretaceous,NA,NA
Platypterygius hercynicus,-3.44929137,4.557614241,-1.589461548,-3.792982014,-0.816248404,Ichthyosauromorpha,Ophthalmosauridae,Cretaceous,Early_Cretaceous,Ladinian-EndCretaceous,Apt-Alb,Ber-Alb
Qianichthyosaurus zhoui,-0.059289523,1.139738612,0.581648013,1.197426752,1.296225469,Ichthyosauromorpha,Late_intermediate,Triassic,Late_Triassic,Ladinian-EndCretaceous,Car,Car
Shonisaurus popularis,0.361957157,3.877101868,-0.47134536,3.123376887,1.232016908,Ichthyosauromorpha,Late_intermediate,Triassic,Late_Triassic,Ladinian-EndCretaceous,Car,Car
Stenopterygius quadriscissus,-2.156721611,2.326065126,-1.044972957,-1.554587384,-0.280304489,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Stenopterygius triscissus,-1.256858065,2.470734109,-0.274287795,1.642138356,1.271820689,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Stenopterygius uniter,-0.772369429,2.997856998,-0.646693001,-0.724015408,0.64491523,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Suevoleviathan integer,-0.9017552,2.064515389,-0.793810431,-0.866277026,1.724294081,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Temnodontosaurus trigonodon,-0.392581649,2.986515743,-1.23720405,1.446636695,0.844166616,Ichthyosauromorpha,Early_Jurassic_Neoichthyosauria,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Utatsusaurus hataii,-3.126542841,-0.418554444,1.051914442,1.347567896,-0.025692277,Ichthyosauromorpha,Basal,Triassic,Early_Triassic,Induan-Anisian,Ind-Ole,Ind-Ole
Xinminosaurus catactes,-2.352172898,0.492234596,1.028246311,1.516847003,-0.38074396,Ichthyosauromorpha,Early_intermediate,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Xinminosaurus catactes_d,-2.352172898,0.492234596,1.028246311,1.516847003,-0.38074396,Ichthyosauromorpha,Early_intermediate,NA,NA,Ladinian-EndCretaceous,NA,NA
Aigialosaurus bucchichi,-1.532528081,-1.807525422,-0.246462601,0.790995319,0.104877091,Mosasauroidea,Aigialosauridae,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,Cen-Con,Cen-Con
Clidastes prophyton,-3.515918836,0.657632834,0.810285398,0.666205172,-0.970666768,Mosasauroidea,Mosasaurinae,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Halisaurus sternbergii,-1.848669339,0.087530158,0.195585619,1.012233753,-0.118533186,Mosasauroidea,Halisaurinae,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Mosasaurus lemonnieri,-2.424190822,1.700688885,0.913818618,1.840142399,-0.866935781,Mosasauroidea,Mosasaurinae,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Platecarpus tympaniticus,-2.061137986,0.936312244,1.090875096,1.248441069,-0.37670861,Mosasauroidea,Russellosaurinae,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Plotosaurus bennisoni,-1.298968804,1.770156776,0.800215251,2.714289326,0.424935982,Mosasauroidea,Mosasaurinae,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Tylosaurus proriger ,-1.292620893,1.272492796,0.262464467,1.72024482,0.102361855,Mosasauroidea,Russellosaurinae,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Archelon ischyros,2.33028288,0.453433369,2.95692661,-2.455718505,0.755932398,Pantestudines,Panchelonioidea,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Eorhynchochelys sinensis,0.026251515,-1.90317377,0.653013789,0.435503457,0.414259267,Pantestudines,Basal_pantestudines,Triassic,Late_Triassic,Ladinian-EndCretaceous,Car,Car
Eorhynchochelys sinensis_d,0.026251515,-1.90317377,0.653013789,0.435503457,0.414259267,Pantestudines,Basal_pantestudines,NA,NA,NA,Nor-Rha,Nor-Rha
Eurysternum wagleri,-0.065971437,-1.726974398,0.748164177,-0.827002964,-1.375114856,Pantestudines,Basal_Cryptodira,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Hoyasemys jimenezi,1.341994822,-1.629828259,1.684164928,-0.275279472,0.702139363,Pantestudines,Eucryptodira,Cretaceous,Early_Cretaceous,Ladinian-EndCretaceous,Ber-Bar,Ber-Alb
Idiochelys fitzingeri,0.695705742,-1.482628152,1.607035459,-0.695031341,0.074956176,Pantestudines,Basal_Cryptodira,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Jeholochelys lingyuanensis,1.638572095,-1.839351347,1.141454684,-0.927265061,0.39601232,Pantestudines,Eucryptodira,Cretaceous,Early_Cretaceous,Ladinian-EndCretaceous,Ber-Bar,Ber-Alb
Jeholochelys lingyuanensis_d,1.638572095,-1.839351347,1.141454684,-0.927265061,0.39601232,Pantestudines,Eucryptodira,NA,NA,NA,Apt-Alb,NA
Odontochelys semitestacea,-0.175496824,-1.594673504,0.694552231,-0.893937828,0.098340856,Pantestudines,Basal_pantestudines,Triassic,Late_Triassic,Ladinian-EndCretaceous,Car,Car
Odontochelys semitestacea_d,-0.175496824,-1.594673504,0.694552231,-0.893937828,0.098340856,Pantestudines,Basal_pantestudines,NA,NA,NA,Nor-Rha,Nor-Rha
Ordosemys liaoxiensis,1.083658573,-1.57396584,1.428054664,-0.716364321,-0.027742912,Pantestudines,Eucryptodira,Cretaceous,Early_Cretaceous,Ladinian-EndCretaceous,Ber-Bar,Ber-Alb
Ordosemys liaoxiensis_d,1.083658573,-1.57396584,1.428054664,-0.716364321,-0.027742912,Pantestudines,Eucryptodira,NA,NA,NA,Apt-Alb,NA
Platychelys oberndorferi,-0.630314627,-1.519386136,2.310397544,-0.102704925,-0.315901125,Pantestudines,Pleurodira,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Proganochelys quenstedti,-0.14160029,-1.955888098,1.150651735,-1.121128818,-1.014110873,Pantestudines,Basal_pantestudines,Triassic,Late_Triassic,Ladinian-EndCretaceous,Nor-Rha,Nor-Rha
Protostega gigas,3.096087942,-0.626574621,3.046607395,-3.052678548,1.832739854,Pantestudines,Panchelonioidea,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,San-Maas,San-Maas
Rhinochelys nammourensis,0.134638646,-0.486214506,1.57017722,-0.904792932,0.190518641,Pantestudines,Panchelonioidea,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,Cen-Con,Cen-Con
Toxochelys latiremis,1.115938162,-1.269911825,1.779395795,-1.680056097,-0.503246161,Pantestudines,Panchelonioidea,Cretaceous,Late_Cretaceous,Ladinian-EndCretaceous,Cen-Con,Cen-Con
Xinjiangchelys wusu,-0.005371076,-2.021533541,0.299211831,-0.540583174,-1.237862097,Pantestudines,Basal_Cryptodira,Jurassic,Mid_Jurassic,Ladinian-EndCretaceous,Aal-Call,Aal-Call
Cricosaurus bambergensis,-1.142968763,-1.935240107,-3.681847615,0.523397511,0.555367236,Thalattosuchia,Metriorhynchoidea,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Cricosaurus suevicus,-1.072519406,-1.272507839,-3.506452185,0.743529865,0.449199506,Thalattosuchia,Metriorhynchoidea,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Dakosaurus maximus,-1.262926698,-1.617006432,-2.770015653,0.629062725,-1.104467392,Thalattosuchia,Metriorhynchoidea,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Metriorhynchus superciliosus,-0.618466088,-1.947236732,-3.74802208,-0.404852389,0.046858362,Thalattosuchia,Metriorhynchoidea,Jurassic,Mid_Jurassic,Ladinian-EndCretaceous,Aal-Call,Aal-Call
Metriorhynchus superciliosus_d,-0.618466088,-1.947236732,-3.74802208,-0.404852389,0.046858362,Thalattosuchia,Metriorhynchoidea,NA,Late_Jurassic,NA,Oxf,Oxf-Tith
Pelagosaurus typus,-0.285673569,-2.554676799,-2.722589742,0.544909872,2.056651648,Thalattosuchia,Teleosauroidea,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Platysuchus multicrobiculatus,-0.34040431,-2.40226033,-2.093476015,-0.186592475,1.777799928,Thalattosuchia,Teleosauroidea,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Steneosaurus bollensis,-0.36270459,-2.170250198,-2.127264847,0.542163183,2.150249447,Thalattosuchia,Teleosauroidea,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Anshunsaurus huangguoshuensis,-1.302369455,-1.417142552,-0.322215812,-0.050226369,0.097658006,Thalattosauria,Askeptosauroidea,Triassic,Late_Triassic,Ladinian-EndCretaceous,Car,Car
Askeptosaurus italicus,-0.433233264,-2.696838849,-1.826724703,-0.09190448,1.317577396,Thalattosauria,Askeptosauroidea,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Askeptosaurus italicus_d,-0.433233264,-2.696838849,-1.826724703,-0.09190448,1.317577396,Thalattosauria,Askeptosauroidea,NA,NA,Ladinian-EndCretaceous,NA,NA
Clarazia schinzi,-0.466090003,-1.620737113,-0.841566795,0.886287963,0.26435755,Thalattosauria,Thalattosauroidea,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Clarazia schinzi_d,-0.466090003,-1.620737113,-0.841566795,0.886287963,0.26435755,Thalattosauria,Thalattosauroidea,NA,NA,Ladinian-EndCretaceous,NA,NA
Endennasaurus acutirostris,0.135683076,-2.7445744,-0.703396743,0.359612176,1.239936652,Thalattosauria,Askeptosauroidea,Triassic,Late_Triassic,Ladinian-EndCretaceous,Nor-Rha,Nor-Rha
Miodentosaurus brevis,-0.619349927,-1.408473839,-0.368896502,0.107724969,-1.632744422,Thalattosauria,Askeptosauroidea,Triassic,Late_Triassic,Ladinian-EndCretaceous,Car,Car
Miodentosaurus brevis_d,-0.619349927,-1.408473839,-0.368896502,0.107724969,-1.632744422,Thalattosauria,Askeptosauroidea,NA,NA,NA,Nor-Rha,Nor-Rha
Helveticosurus zollingeri,-0.732100923,-0.625890876,1.457195782,0.121415022,-1.127240782,Saurosphargidae,Saurosphargidae,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Largocephalosaurus qianensis,-1.293942966,-1.37976271,0.60339019,-0.85354831,-0.560517059,Saurosphargidae,Saurosphargidae,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Dinocephalosaurus orientalis,0.482728017,-1.35599357,0.181008295,1.036631357,-1.316270504,Tanystropheidae,Tanystropheidae,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Tanystropheus longobardicus,2.322452753,-2.937012377,0.105107418,1.33704498,-1.146388378,Tanystropheidae,Tanystropheidae,Triassic,Mid_Triassic,Induan-Anisian,Ani-Lad,Ani-Lad
Tanystropheus longobardicus_d,2.322452753,-2.937012377,0.105107418,1.33704498,-1.146388378,Tanystropheidae,Tanystropheidae,NA,Late_Triassic,Ladinian-EndCretaceous,Car,Car
Tanytrachelos ahynis,1.859075206,-3.194112612,0.18890735,-0.774380218,-0.284190658,Tanystropheidae,Tanystropheidae,Triassic,Late_Triassic,Ladinian-EndCretaceous,Nor-Rha,Nor-Rha
Kallimodon cerinensis ,0.301547498,-2.801373794,0.693261358,0.592507034,0.972639771,Rhynchocephalia,Sapheosauridae,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Kallimodon pulchellus,0.594403536,-2.958167136,0.581034486,0.63905589,1.069767286,Rhynchocephalia,Sapheosauridae,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Palaeopleurosaurus posidoniae,-1.655580285,-1.985281599,-0.753426157,1.421784335,-0.642175991,Rhynchocephalia,Pleurosuridae,Jurassic,Early_Jurassic,Ladinian-EndCretaceous,Pli-Toa,Pli-Toa
Pleurosaurus ginsburgi,-1.414996722,-2.246707155,-1.816161868,3.115912506,-1.279807035,Rhynchocephalia,Pleurosuridae,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Pleurosaurus goldfussi,-2.148164697,-2.332647365,-1.091754346,1.458073639,-0.779776357,Rhynchocephalia,Pleurosuridae,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Sapheosaurus thiollierei,0.09646377,-2.837092214,0.426801385,0.761157375,1.0571627,Rhynchocephalia,Sapheosauridae,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith
Vadasaurus herzogi,1.479181524,-2.592485581,0.180922334,0.926003415,1.978028803,Rhynchocephalia,Pleurosuridae,Jurassic,Late_Jurassic,Ladinian-EndCretaceous,Kim-Tith,Oxf-Tith