Taxon,Trunk,NECK_ratio,TAIL_ratio,LOWERJAW_ratio,BRACHIAL_index,Hum_Flare,FORELIMB_ratio,MANUS_ratio,MANUS_AR,CRURAL_index,FORE_HIND_ ratio,Fem_Flare,HINDLIMB_ratio,PES_ratio,PES_AR,MANUS_PES_ratio,Time,Time_2,Locomotion,Group_1,Group_2
Alligator mississipiens,46,0.391,1.739,0.618,0.687,0.253,0.719,0.226,2.646,0.884,0.962,0.222,0.88,0.348,4.255,0.68,Extant,Extant,Undulation,Reptile,Amniotes
Amblyrhynchus cristatus,20.75,0.188,3.33,0.254,0.643,0.724,0.921,0.339,0.165,0.615,1.087,0.309,0.439,1.791,2.042,0.564,Extant,Extant,Undulation,Reptile,Amniotes
Andrias japonicus,17,0.137,0.588,0.257,0.526,0.37,0.254,0.068,0.797,0.559,1.003,0.359,0.305,0.116,2.489,1.066,Extant,Extant,Undulation,Amphibian,Amphibian
Aptenodytes patagonicus,14.37,1.872,0.861,0.727,0.727,0.31,1.469,0.602,4.929,1.585,1.068,0.194,1.857,0.641,2.279,0.408,Extant,Extant,Forelimb oscillation,Aves,Amniotes
Arctocephalus pusillus,54.03,0.648,0.266,0.229,1.025,0.334,1.069,0.416,2.844,2.157,1.988,0.494,1.043,0.536,3.983,0.845,Extant,Extant,Forelimb oscillation,Mammal,Amniotes
Arvicola terrestris,7.5,0.147,1.267,0.333,1.033,0.277,0.701,0.203,2.235,1.302,0.898,0.249,1.007,0.377,3.698,0.477,Extant,Extant,Paddling,Mammal,Amniotes
Bufo bufo,4.88,0.107,0.066,0.304,0.622,0.218,0.937,0.345,2.128,0.912,0.767,0.222,1.683,0.773,7.556,0.708,Extant,Extant,Rowing,Amphibian,Amphibian
Caiman latirostris,12.72,0.426,2.129,0.777,0.741,0.217,0.749,0.253,2.335,0.867,0.886,0.205,0.987,0.435,3.139,0.454,Extant,Extant,Undulation,Reptile,Amniotes
Castor canadiensis,34,0.131,1.265,0.358,1.247,0.445,0.663,0.198,2.086,1.222,0.749,0.313,1.101,0.509,3.982,0.289,Extant,Extant,Paddling,Mammal,Amniotes
Castor fiber,33.5,0.107,1.179,0.272,1.054,0.405,0.659,0.202,1.787,1.21,0.747,0.321,1.138,0.481,3.513,0.349,Extant,Extant,Paddling,Mammal,Amniotes
Chelodina longicollis,8.7,1.342,0.288,0.348,0.644,0.271,0.872,0.213,1.489,0.777,0.907,0.23,0.98,0.194,1.098,0.885,Extant,Extant,Rowing,Reptile,Amniotes
Chelonia mydas,32,0.609,0.25,0.253,0.562,0.342,1.19,0.672,4.349,0.824,1.626,0.416,0.78,0.408,3.026,1.889,Extant,Extant,Forelimb oscillation,Reptile,Amniotes
Chelus fimbriata,15.5,1.29,0.903,0.276,0.553,0.311,0.865,0.335,2.145,0.662,0.794,0.236,1.132,0.419,2.02,0.603,Extant,Extant,Rowing,Reptile,Amniotes
Chelydra serpentina,16,0.688,1.063,0.33,0.589,0.496,0.863,0.298,1.452,0.744,0.898,0.349,1.046,0.355,1.835,0.889,Extant,Extant,Rowing,Reptile,Amniotes
Chitra chitra,38,0.684,1.211,0.605,0.735,0.258,0.682,0.342,1.781,0.551,1.019,0.266,0.819,0.299,1.875,1.38,Extant,Extant,Rowing,Reptile,Amniotes
Cornufer guppyi,10.74,0.151,0.06,0.444,0.67,0.297,0.915,0.337,1.964,0.94,0.502,0.155,2.341,1.002,5.808,0.334,Extant,Extant,Rowing,Amphibian,Amphibian
Crocodylus intermedius,45,0.578,2.289,0.956,0.727,0.275,0.788,0.224,2.157,0.666,0.891,0.207,1.044,0.433,2.263,0.28,Extant,Extant,Undulation,Reptile,Amniotes
Crocodrylus porosus,38.4,0.383,2.005,0.737,0.592,0.277,0.599,0.172,2.634,0.744,0.936,0.249,0.842,0.343,4.201,0.401,Extant,Extant,Undulation,Reptile,Amniotes
Cryptobranchus alleganiensis,18.5,0.131,0.838,0.208,0.541,0.559,0.824,0.399,0.304,0.178,0.251,0.042,0.084,0.42,0.85,0.508,Extant,Extant,Undulation,Amphibian,Amphibian
Dermochelys coriacea,89,0.348,1.09,0.337,0.412,0.515,1.191,0.652,2.344,0.767,1.799,0.423,0.802,0.427,2.031,2.019,Extant,Extant,Forelimb oscillation,Reptile,Amniotes
Desmana moschata,8.5,0.133,2.412,0.435,1.085,0.514,0.785,0.265,1.559,1.884,0.986,0.423,1.365,0.635,3.305,0.368,Extant,Extant,Paddling,Mammal,Amniotes
Enhydra lutris,55,0.218,0.682,0.142,0.766,0.288,0.504,0.125,1.655,1.177,0.985,0.29,0.856,0.382,3.527,0.23,Extant,Extant,Undulation,Mammal,Amniotes
Eremtochelys imbricata,25.5,0.843,0.451,0.284,0.704,0.382,1.382,0.714,2.812,0.751,1.429,0.351,0.865,0.384,1.721,2.112,Extant,Extant,Forelimb oscillation,Reptile,Amniotes
Eudyptes chrysocome,17.5,0.942,0.695,0.638,0.771,0.279,1.13,0.493,4.476,1.742,0.83,0.181,1.714,0.524,2.962,0.585,Extant,Extant,Forelimb oscillation,Aves,Amniotes
Halichoerus grypus,58,0.414,0.5,0.276,1.1,0.5,0.603,0.241,2.081,2.111,1.111,0.611,0.914,0.431,4.084,0.616,Extant,Extant,Undulation,Mammal,Amniotes
Hexaprotodon liberiensis,85,0.253,0.388,0.294,0.657,0.266,0.74,0.256,2.821,0.742,0.876,0.25,0.911,0.331,3.505,0.748,Extant,Extant,Paddling,Mammal,Amniotes
Hippopotamus amphibus,166,0.277,0.313,0.295,1,0.333,0.663,0.193,1.854,0.64,0.78,0.295,0.688,0.259,4.11,1.228,Extant,Extant,Paddling,Mammal,Amniotes
Hydrochoerus hydrochaeris,52,0.308,0.199,0.327,0.571,0.241,0.63,0.207,1.799,0.833,0.778,0.25,1.01,0.375,5.112,0.863,Extant,Extant,Paddling,Mammal,Amniotes
Hydromys sp,9.04,0.489,2.875,0.31,1.077,0.29,0.828,0.22,2.038,1.228,0.673,0.261,1.271,0.59,4.597,0.315,Extant,Extant,Paddling,Mammal,Amniotes
Kinosternon acutum,6.02,0.847,0.341,0.216,0.642,0.241,0.628,0.186,1.838,0.822,1.066,0.204,0.678,0.218,3.213,1.278,Extant,Extant,Rowing,Reptile,Amniotes
Kinosternon subrubrum,8.1,0.914,0.346,0.284,0.684,0.29,0.727,0.247,1.321,0.77,0.951,0.251,0.726,0.195,1.527,1.853,Extant,Extant,Rowing,Reptile,Amniotes
Lissemys punctata,17.5,1.286,0.354,0.326,0.49,0.331,0.75,0.307,2.275,0.593,0.868,0.254,0.883,0.338,2.371,0.863,Extant,Extant,Rowing,Reptile,Amniotes
Lutra lutra,22.5,0.248,0.933,0.246,0.749,0.377,0.626,0.208,1.732,1.09,1.217,0.231,0.763,0.352,3.117,0.624,Extant,Extant,Undulation,Mammal,Amniotes
Mesoclemmys nasuta,13.3,0.865,0.639,0.465,0.584,0.244,1.07,0.377,1.803,0.649,0.884,0.26,1.342,0.526,2.8,0.796,Extant,Extant,Rowing,Reptile,Amniotes
Miorunga leonina,184.5,0.211,0.285,0.179,1.093,0.359,0.537,0.23,2.078,2.252,1.656,0.669,0.585,0.298,2.879,0.827,Extant,Extant,Undulation,Mammal,Amniotes
Myocastor coypus,18.3,0.239,2.005,0.393,1.042,0.248,0.869,0.253,2.153,1.172,0.753,0.254,1.455,0.585,3.569,0.31,Extant,Extant,Paddling,Mammal,Amniotes
Neovison vison,19,0.411,0.684,0.184,0.689,0.184,0.595,0.195,4.118,1.068,0.98,0.207,0.773,0.274,5.575,0.685,Extant,Extant,Paddling,Mammal,Amniotes
Odobenus rosmarus,150,0.227,0.22,0.16,0.69,0.341,0.612,0.212,1.923,1.69,1.69,0.51,0.733,0.357,4.346,0.799,Extant,Extant,Undulation,Mammal,Amniotes
Ondatra zybethicus,13,0.204,1.546,0.315,1.129,0.345,0.738,0.231,2.287,1.657,0.886,0.229,1.19,0.475,4.188,0.433,Extant,Extant,Paddling,Mammal,Amniotes
Ornithorhynchus anatinus,12,0.2,0.917,0.621,1.042,0.402,0.816,0.329,2.189,1.566,1.079,0.623,0.965,0.398,3.276,1.022,Extant,Extant,Rowing,Mammal,Amniotes
Otaria byronia,81.5,0.442,0.164,0.245,0.96,0.419,0.816,0.34,3.277,1.932,1.763,0.508,0.776,0.372,3.649,1.016,Extant,Extant,Forelimb oscillation,Mammal,Amniotes
Phoca vitulina,62,0.331,0.476,0.202,0.816,0.396,0.511,0.242,3.261,2.208,1.194,0.555,0.834,0.435,5.39,0.51,Extant,Extant,Undulation,Mammal,Amniotes
Potamogale velox,10.73,0.42,1.668,0.353,0.601,0.119,0.713,0.217,3.726,1.06,1.081,0.233,0.98,0.326,5.39,0.624,Extant,Extant,Paddling,Mammal,Amniotes
Pteronura brasiliensis,55.5,0.306,1.144,0.181,0.772,0.381,0.526,0.204,2.825,1.24,0.986,0.313,0.741,0.328,3.733,0.509,Extant,Extant,Undulation,Mammal,Amniotes
Spheniscus demersus,20,0.9,0.6,0.607,0.739,0.36,1.097,0.465,3.945,1.389,0.935,0.2,1.394,0.465,2.351,0.595,Extant,Extant,Forelimb oscillation,Aves,Amniotes
Staurotypus triporcatus,22.1,0.814,0.534,0.404,0.608,0.299,0.779,0.308,2.224,0.788,1.013,0.269,0.889,0.371,2.401,0.742,Extant,Extant,Rowing,Reptile,Amniotes
Tapirus indicus,84,0.31,0.476,0.345,0.848,0.3,0.78,0.274,2.445,0.879,0.868,0.306,0.986,0.393,5.802,1.153,Extant,Extant,Paddling,Mammal,Amniotes
Tomistoma schlegelii,34,0.559,2.118,0.912,0.691,0.277,0.667,0.201,1.707,0.78,0.825,0.224,0.928,0.335,1.644,0.348,Extant,Extant,Undulation,Reptile,Amniotes
Tryonyx triunguis,29.5,0.417,1.017,0.379,0.54,0.74,0.948,0.332,0.298,1.061,1.172,0.447,0.441,2.5,2.039,0.841,Extant,Extant,Rowing,Reptile,Amniotes
Varanus niloticus,25,0.32,2.12,0.358,0.963,0.369,0.666,0.253,1.77,0.785,0.921,0.297,0.664,0.257,1.961,1.077,Extant,Extant,Undulation,Reptile,Amniotes
Amphiuma means,39,0.084,0.231,0.077,0.411,0.203,0.048,0.013,1.053,NA,NA,NA,NA,NA,NA,NA,Extant,Extant,Undulation,Amphibian,Amphibian
Delphinus delphis,105,0.052,0.81,0.324,1.113,0.933,0.389,0.238,2.493,NA,NA,NA,NA,NA,NA,NA,Extant,Extant,Caudal oscillation,Mammal,Amniotes
Dugong dugon,103,0.102,0.845,0.238,0.628,0.383,0.457,0.168,2.428,NA,NA,NA,NA,NA,NA,NA,Extant,Extant,Caudal oscillation,Mammal,Amniotes
Phocoena phocoena,62.5,0.06,0.768,0.296,1.135,0.556,0.341,0.159,3.43,NA,NA,NA,NA,NA,NA,NA,Extant,Extant,Caudal oscillation,Mammal,Amniotes
Trichechus manatus,112,0.313,0.857,0.214,0.743,0.418,0.46,0.188,2.031,NA,NA,NA,NA,NA,NA,NA,Extant,Extant,Undulation,Mammal,Amniotes
Trichechus senegalensis,76,0.289,1.105,0.303,0.649,0.347,0.651,0.25,1.897,NA,NA,NA,NA,NA,NA,NA,Extant,Extant,Undulation,Mammal,Amniotes
Wangosaurus brevirostris,56.4,1.508,1.863,0.474,0.56,0.319,0.693,0.234,2.205,0.39,0.96,0.13,0.773,0.303,2.744,0.74,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Diandongosaurus acutidentatus,7.77,0.933,1.615,0.367,0.544,0.254,0.563,0.198,2.487,0.522,0.735,0.222,0.834,0.337,2.652,0.369,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Dianmeisaurus gracilis,6.64,0.891,1.981,0.353,0.576,0.307,0.576,0.196,2.427,0.446,0.817,0.132,0.636,0.233,2.514,0.734,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Placodus inexpectatus,60,0.18,1.838,0.3,0.556,0.303,0.567,0.177,2.149,0.711,1.052,0.259,0.672,0.258,2.513,0.553,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Wumengosaurus delicatomandibularis,30.9,0.462,1.87,0.303,0.557,0.341,0.465,0.163,2.558,0.505,0.972,0.672,0.517,0.217,3.768,0.829,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Nothosaurus giganteus,103,0.65,1.49,0.558,0.506,0.249,0.545,0.2,2.072,0.485,0.94,0.206,0.589,0.22,2.407,0.962,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Ceresiosaurus calcagnii,54.5,0.747,1.67,0.385,0.456,0.245,0.647,0.201,2.364,0.521,1.45,0.192,0.582,0.259,3.389,0.864,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Neusticosaurus edwardsii,27.8,0.546,1.977,0.243,0.55,0.243,0.471,0.204,3.254,0.573,1.705,0.247,0.553,0.287,3.859,0.596,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Neusticosaurus peyeri,8.1,0.642,2.284,0.406,0.505,0.322,0.619,0.176,2.637,0.511,1.145,0.154,0.658,0.269,3.88,0.629,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Neusticosaurus pusillus,8.3,0.639,1.789,0.349,0.548,0.342,0.575,0.204,3.83,0.492,0.995,0.124,0.641,0.272,3.445,0.505,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Paraplacodus broilii,30.5,0.295,2.836,0.416,0.642,0.356,0.804,0.283,2.166,0.706,1.148,0.229,0.777,0.311,2.718,1.035,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Serpianosaurus mirigiolensis,14.7,0.628,2.286,0.477,0.587,0.335,0.541,0.164,3.025,0.558,1.063,0.161,0.574,0.246,3.413,0.503,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Keichousaurus hui,5.7,1.196,2.071,0.453,0.487,0.252,0.816,0.247,2.009,0.357,1.183,0.135,0.7,0.282,1.876,0.715,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Lariosaurus balsami,26,0.665,1.252,0.406,0.521,0.278,0.523,0.165,2.248,0.465,0.79,0.146,0.689,0.215,3.032,0.793,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Lariosaurus valceresii,27.6,0.811,1.264,0.395,0.486,0.234,0.519,0.171,2.636,0.455,0.955,0.12,0.527,0.171,2.426,0.915,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Lariosaurus xingyiensis,48.12,0.558,0.714,0.397,0.53,0.309,0.352,0.138,2.746,0.437,0.758,0.186,0.465,0.168,2.692,0.662,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Nothosaurus youngi,43.5,0.647,1.271,0.474,0.558,0.309,0.513,0.207,1.82,0.496,0.909,0.134,0.663,0.247,2.594,0.999,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Yunguisaurus liae,85.6,1.521,1.923,0.312,0.564,0.311,0.729,0.313,3.003,0.588,1.081,0.333,0.928,0.55,4.124,0.445,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Psephochelys polyosteoderma,21.4,0.16,2.029,0.41,0.528,0.112,0.634,0.233,2.263,0.844,1.178,0.4,0.733,0.353,2.372,0.457,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Sinocyamodus xinpuensis,39,0.256,1.338,0.372,0.613,0.342,0.64,0.2,1.683,0.741,0.957,0.181,0.766,0.276,1.981,0.616,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Psephoderma alpinum,49.2,0.201,2.27,0.419,0.359,0.668,0.584,0.187,1.851,0.827,1.028,0.336,0.678,0.308,2.268,0.451,Triassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Thalassiodracon hawkinsii,41.62,1.447,1.569,0.458,0.341,0.472,1.046,0.596,5.301,0.332,0.99,0.421,1.103,0.627,5.117,0.872,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Atychodracon megacephalus,124.41,1.094,1.321,0.661,0.399,0.543,0.822,0.438,5.126,0.344,0.953,0.465,0.91,0.554,5.599,0.681,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Archaeonectrus rostratus,95.6,0.941,1.237,0.649,0.319,0.399,0.694,0.366,4.347,0.316,0.975,0.471,0.805,0.449,5.244,0.801,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Attenborosaurus conybeari,125.6,1.539,1.339,0.422,0.38,0.432,0.885,0.467,4.118,0.298,1,0.419,0.81,0.433,3.135,0.885,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Plesiosaurus sp,87.73,1.345,0.877,0.247,0.428,0.493,0.734,0.421,4.624,0.409,1.017,0.531,0.703,0.41,4.575,1.045,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Hauffiosaurus zanoni,82,1.134,1.165,0.524,0.302,0.391,0.995,0.498,4.452,0.284,0.925,0.36,0.949,0.435,3.344,0.984,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Meyerasaurus victor,92.71,0.878,1.194,0.448,0.34,0.476,1.324,0.698,4.477,0.313,1.079,0.433,1.238,0.692,4.438,1.011,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Microcleidus brachypterygius,59.97,2.255,1.719,0.36,0.362,0.488,1.197,0.657,4.501,0.379,1.046,0.5,1.232,0.706,4.967,0.955,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Rhomaleosaurus cramptoni,205.2,0.848,0.845,0.536,0.308,0.481,0.793,0.423,4.403,0.336,0.97,0.462,0.838,0.49,5.161,0.875,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Seeleyosaurus guilelmiimperatoris,84,1.607,1.528,0.248,0.375,0.479,0.942,0.484,2.688,0.379,1.057,0.479,1.033,0.595,3.845,0.946,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Plesiopterys wildi,53,1.632,1.415,0.279,0.37,0.524,0.923,0.485,4.19,0.306,0.994,0.512,0.934,0.484,4.169,0.997,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Cryptoclidus eurymerus,99,1.091,0.926,0.36,0.232,0.639,0.949,0.601,4.287,0.275,0.79,0.74,1.021,0.566,4.285,1.128,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Liopleurodon ferox,181,0.406,0.58,0.657,0.163,0.551,0.591,0.337,4.592,0.175,0.75,0.538,0.785,0.453,5.998,0.723,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Muraenosaurus leedsii ,140.7,1.41,0.999,0.291,0.308,0.606,0.628,0.374,4.569,0.237,1.061,0.547,0.607,0.384,5.001,1.038,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Peloneustes philarchus,135,0.459,0.996,0.589,0.197,0.553,0.696,0.363,3.945,0.201,0.864,0.443,0.822,0.43,5.211,0.943,Jurassic,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Kronosaurus boyacensis,282.5,0.393,1.064,0.857,0.15,0.402,0.651,0.371,5.577,0.128,0.818,0.41,0.685,0.401,6.333,0.974,Cretaceous,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Nichollssaura borealis,67.2,1.027,1.135,0.458,0.191,0.564,0.804,0.441,4.096,0.19,0.975,0.55,0.841,0.461,4.544,1.014,Cretaceous,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Thalassomedon haningtoni,308,1.977,0.396,0.156,0.295,0.659,0.537,0.369,5.081,0.261,1,0.584,0.52,0.349,5.129,1.125,Cretaceous,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
Stenorhynchosaurus munozi,150,0.483,1.063,0.78,0.079,0.33,1.113,0.62,5.934,0.082,0.812,0.293,1.213,0.61,5.94,1.036,Cretaceous,Mesozoic,Sauropterygia,Sauropterygia,Amniotes
